kahn
{0, 41090, 26756, 53254, 32135, 47624, 33929, 40201, 37398, 39832, 40601, 5020, 38431, 43551, 35618, 38053, 36265, 686, 49967, 41264, 45362, 37684, 38712, 48313, 25275, 28606, 44482, 28357, 39624, 46282, 40652, 40910, 45264, 23762, 1106, 32469, 35034, 31066, 42970, 46940, 40926, 44383, 52317, 39779, 43748, 44521, 47849, 39532, 28784, 35825, 31352, 46971, 52604, 34941}
12420||1.1051303432547475||[93]||#@
12434||1.1051303432547475||[80]||#@
12477||1.1051303432547475||[93]||#@
12522||1.1051303432547475||[78]||#@
12534||1.1051303432547475||[123]||#@
12539||1.1051303432547475||[80]||#@
12545||1.1051303432547475||[120]||#@
12558||1.1051303432547475||[95]||#@
12567||1.1051303432547475||[80]||#@
12573||1.4378077256928583||[115, 134]||#@
12597||1.1051303432547475||[72]||#@
12619||1.1051303432547475||[119]||#@
12623||1.1051303432547475||[123]||#@
12642||1.1051303432547475||[78]||#@
12653||1.1051303432547475||[80]||#@
12659||1.1051303432547475||[73]||#@
12662||1.1051303432547475||[123]||#@
12675||1.1051303432547475||[71]||#@
12678||1.4378077256928583||[65, 84]||#@
12692||1.1051303432547475||[93]||#@
12695||1.1051303432547475||[116]||#@
12702||1.1051303432547475||[95]||#@
12708||1.1051303432547475||[95]||#@
12710||1.1051303432547475||[80]||#@
12724||1.1051303432547475||[93]||#@
12761||1.1051303432547475||[119]||#@
12772||1.1051303432547475||[119]||#@
12829||1.1051303432547475||[93]||#@
12882||1.1051303432547475||[93]||#@
12891||1.1051303432547475||[77]||#@
12904||1.1051303432547475||[93]||#@
12909||1.1051303432547475||[119]||#@
12934||1.1051303432547475||[95]||#@
12952||1.1051303432547475||[123]||#@
12966||1.1051303432547475||[123]||#@
12994||1.1051303432547475||[80]||#@
12995||1.1051303432547475||[77]||#@
13003||1.1051303432547475||[119]||#@
13009||1.1051303432547475||[80]||#@
13017||1.4378077256928583||[116, 135]||#@
13033||1.1051303432547475||[95]||#@
13047||1.1051303432547475||[119]||#@
13049||1.1051303432547475||[119]||#@
13051||1.1051303432547475||[119]||#@
13052||1.6324115192572237||[128, 151, 199]||#@
13058||1.1051303432547475||[78]||#@
13083||1.1051303432547475||[78]||#@
13086||1.1051303432547475||[78]||#@
13092||1.1051303432547475||[76]||#@
13118||1.1051303432547475||[119]||#@
13120||1.1051303432547475||[80]||#@
13128||1.1051303432547475||[119]||#@
13133||1.1051303432547475||[80]||#@
13182||1.1051303432547475||[95]||#@
13215||1.1051303432547475||[80]||#@
13239||1.1051303432547475||[93]||#@
13251||1.4378077256928583||[99, 106]||#@
13292||1.1051303432547475||[120]||#@
13328||1.1051303432547475||[123]||#@
13339||1.1051303432547475||[80]||#@
13347||1.1051303432547475||[119]||#@
13353||1.1051303432547475||[119]||#@
13387||1.1051303432547475||[73]||#@
13395||1.1051303432547475||[123]||#@
13399||1.1051303432547475||[78]||#@
13481||1.1051303432547475||[119]||#@
13483||1.4378077256928583||[116, 135]||#@
13490||1.1051303432547475||[80]||#@
13495||1.4378077256928583||[65, 84]||#@
13499||1.4378077256928583||[65, 84]||#@
13519||1.1051303432547475||[119]||#@
13574||1.1051303432547475||[95]||#@
13583||1.1051303432547475||[71]||#@
13600||1.1051303432547475||[78]||#@
13608||1.1051303432547475||[93]||#@
13611||1.4378077256928583||[116, 135]||#@
13651||1.1051303432547475||[123]||#@
13653||1.4378077256928583||[99, 130]||#@
13661||1.1051303432547475||[71]||#@
13681||1.1051303432547475||[119]||#@
13685||1.1051303432547475||[119]||#@
13703||1.1051303432547475||[74]||#@
13713||1.1051303432547475||[123]||#@
13725||1.1051303432547475||[118]||#@
13777||1.1051303432547475||[144]||#@
13796||1.1051303432547475||[119]||#@
13852||1.1051303432547475||[97]||#@
13867||1.1051303432547475||[80]||#@
13872||1.1051303432547475||[78]||#@
13873||1.1051303432547475||[93]||#@
13910||1.1051303432547475||[93]||#@
13916||1.1051303432547475||[123]||#@
13937||1.1051303432547475||[123]||#@
13960||1.1051303432547475||[123]||#@
13972||1.1051303432547475||[95]||#@
13981||1.1051303432547475||[123]||#@
13988||1.1051303432547475||[78]||#@
13997||1.1051303432547475||[123]||#@
14003||1.1051303432547475||[123]||#@
14005||1.1051303432547475||[93]||#@
14007||1.1051303432547475||[119]||#@
14018||1.1051303432547475||[120]||#@
14023||1.1051303432547475||[80]||#@
14035||1.1051303432547475||[95]||#@
14036||1.1051303432547475||[80]||#@
14091||1.1051303432547475||[95]||#@
14102||1.1051303432547475||[123]||#@
14120||1.4378077256928583||[65, 84]||#@
14121||1.1051303432547475||[78]||#@
14146||1.1051303432547475||[119]||#@
14151||1.1051303432547475||[123]||#@
14157||1.1051303432547475||[74]||#@
14162||1.1051303432547475||[93]||#@
14169||1.1051303432547475||[93]||#@
14180||1.1051303432547475||[95]||#@
14189||1.1051303432547475||[123]||#@
14194||1.1051303432547475||[116]||#@
14195||1.4378077256928583||[100, 110]||#@
14199||1.1051303432547475||[80]||#@
14216||1.1051303432547475||[80]||#@
14236||1.1051303432547475||[95]||#@
14260||1.1051303432547475||[119]||#@
14263||1.4378077256928583||[65, 84]||#@
14287||1.1051303432547475||[119]||#@
14308||1.1051303432547475||[77]||#@
14316||1.1051303432547475||[95]||#@
14321||1.1051303432547475||[78]||#@
14332||1.1051303432547475||[80]||#@
14350||1.1051303432547475||[95]||#@
14356||1.1051303432547475||[119]||#@
14358||1.1051303432547475||[93]||#@
14361||1.1051303432547475||[80]||#@
14381||1.1051303432547475||[74]||#@
14396||1.1051303432547475||[78]||#@
14409||1.1051303432547475||[80]||#@
14453||1.1051303432547475||[93]||#@
14472||1.1051303432547475||[93]||#@
14473||1.1051303432547475||[93]||#@
14492||1.1051303432547475||[80]||#@
14508||1.1051303432547475||[123]||#@
14521||1.1051303432547475||[113]||#@
14546||1.1051303432547475||[95]||#@
14561||1.1051303432547475||[119]||#@
14562||1.1051303432547475||[71]||#@
14575||1.4378077256928583||[65, 84]||#@
14595||1.1051303432547475||[77]||#@
14612||1.1051303432547475||[93]||#@
14614||1.1051303432547475||[93]||#@
14618||1.1051303432547475||[119]||#@
14620||1.1051303432547475||[119]||#@
14643||1.4378077256928583||[103, 115]||#@
14644||1.1051303432547475||[93]||#@
14650||1.1051303432547475||[80]||#@
14681||1.1051303432547475||[119]||#@
14700||1.1051303432547475||[95]||#@
14707||1.1051303432547475||[78]||#@
14710||1.1051303432547475||[93]||#@
14718||1.1051303432547475||[123]||#@
14739||1.4378077256928583||[108, 127]||#@
14754||1.1051303432547475||[93]||#@
14758||1.4378077256928583||[65, 84]||#@
14764||1.1051303432547475||[123]||#@
14771||1.1051303432547475||[78]||#@
14777||1.1051303432547475||[119]||#@
14802||1.1051303432547475||[93]||#@
14823||1.1051303432547475||[78]||#@
14857||1.1051303432547475||[119]||#@
14858||1.1051303432547475||[123]||#@
14863||1.1051303432547475||[97]||#@
14869||1.4378077256928583||[99, 108]||#@
14930||1.1051303432547475||[80]||#@
14935||1.1051303432547475||[93]||#@
14940||1.1051303432547475||[93]||#@
14964||1.1051303432547475||[80]||#@
14971||1.1051303432547475||[136]||#@
14990||1.1051303432547475||[80]||#@
14993||1.1051303432547475||[95]||#@
14995||1.1051303432547475||[129]||#@
15019||1.1051303432547475||[78]||#@
15023||1.1051303432547475||[78]||#@
15039||1.1051303432547475||[95]||#@
15050||1.1051303432547475||[123]||#@
15090||1.1051303432547475||[83]||#@
15096||1.1051303432547475||[123]||#@
15104||1.1051303432547475||[121]||#@
15114||1.1051303432547475||[95]||#@
15121||1.1051303432547475||[78]||#@
15127||1.1051303432547475||[123]||#@
15141||1.1051303432547475||[93]||#@
15152||1.1051303432547475||[74]||#@
15168||1.1051303432547475||[78]||#@
15169||1.1051303432547475||[93]||#@
15183||1.1051303432547475||[119]||#@
15191||1.1051303432547475||[95]||#@
15206||1.1051303432547475||[95]||#@
15221||1.1051303432547475||[93]||#@
15235||1.1051303432547475||[93]||#@
15237||1.1051303432547475||[93]||#@
15268||1.1051303432547475||[78]||#@
15281||1.4378077256928583||[65, 84]||#@
15283||1.1051303432547475||[80]||#@
15295||1.1051303432547475||[77]||#@
15297||1.1051303432547475||[78]||#@
15325||1.1051303432547475||[95]||#@
15330||1.1051303432547475||[123]||#@
15340||1.1051303432547475||[119]||#@
15343||1.1051303432547475||[93]||#@
15354||1.1051303432547475||[78]||#@
15360||1.1051303432547475||[80]||#@
15384||1.1051303432547475||[115]||#@
15414||1.1051303432547475||[95]||#@
15436||1.1051303432547475||[77]||#@
15463||1.1051303432547475||[74]||#@
15469||1.1051303432547475||[119]||#@
15509||1.1051303432547475||[80]||#@
15512||1.1051303432547475||[123]||#@
15523||1.1051303432547475||[93]||#@
15529||1.1051303432547475||[78]||#@
15544||1.1051303432547475||[145]||#@
15551||1.1051303432547475||[78]||#@
15623||1.1051303432547475||[74]||#@
15625||1.1051303432547475||[119]||#@
15633||1.1051303432547475||[78]||#@
15655||1.1051303432547475||[78]||#@
15664||1.1051303432547475||[95]||#@
15685||1.1051303432547475||[95]||#@
15702||1.1051303432547475||[72]||#@
15704||1.1051303432547475||[72]||#@
15737||1.1051303432547475||[93]||#@
15753||1.1051303432547475||[95]||#@
15806||1.1051303432547475||[71]||#@
15838||1.1051303432547475||[78]||#@
15844||1.1051303432547475||[80]||#@
16467||2.1031624905690793||[375, 411, 1627, 1673, 2405, 2449, 3797, 3851]||#@
16478||1.1051303432547475||[0]||#@
16494||1.4378077256928583||[5391, 5446]||#@
16535||1.1051303432547475||[181]||#@
16548||1.1051303432547475||[125]||#@
16926||1.1051303432547475||[22]||#@
18159||1.1051303432547475||[3942]||#@
19706||1.1051303432547475||[315]||#@
19721||1.1051303432547475||[305]||#@
19898||1.877583304071384||[3671, 4278, 4349, 5479, 5550]||#@
20081||1.1051303432547475||[116]||#@
20115||1.1051303432547475||[167]||#@
20228||1.1051303432547475||[73]||#@
20748||1.1051303432547475||[715]||#@
22027||1.4378077256928583||[32, 34]||#@
22285||1.1051303432547475||[332]||#@
22531||1.1051303432547475||[276]||#@
23356||1.1051303432547475||[6]||#@
23842||1.1051303432547475||[380]||#@
24297||1.1051303432547475||[373]||#@
25020||1.1051303432547475||[165]||#@
25899||1.4378077256928583||[268, 313]||#@
26146||1.1051303432547475||[1847]||#@
26385||1.1051303432547475||[2823]||#@
26398||1.1051303432547475||[88]||#@
26437||1.1051303432547475||[1253]||#@
27061||1.1051303432547475||[334]||#@
27434||1.4378077256928583||[9, 15]||#@
27629||1.1051303432547475||[313]||#@
27847||1.1051303432547475||[40]||#@
27970||1.1051303432547475||[38]||#@
28510||1.1051303432547475||[87]||#@
28888||1.4378077256928583||[434, 682]||#@
29680||1.1051303432547475||[57]||#@
30044||1.4378077256928583||[292, 607]||#@
30398||2.1596926952597||[176, 196, 338, 376, 417, 488, 529, 724, 740]||#@
30760||1.7704851081309687||[722, 726, 919, 935]||#@
31336||1.6324115192572237||[165, 230, 332]||#@
31614||1.4378077256928583||[282, 296]||#@
31711||1.1051303432547475||[95]||#@
32143||1.4378077256928583||[717, 957]||#@
32678||1.1051303432547475||[528]||#@
34577||1.6324115192572237||[1819, 2544, 2937]||#@
34941||1.877583304071384||[395, 1087, 1089, 1093, 1796]||#@
36778||1.1051303432547475||[416]||#@
37053||1.1051303432547475||[1]||#@
37545||1.1051303432547475||[47]||#@
37586||1.4378077256928583||[14, 18]||#@
38576||1.1051303432547475||[61]||#@
39689||1.1051303432547475||[2166]||#@
39873||1.6324115192572237||[2841, 5058, 5152]||#@
40123||1.1051303432547475||[468]||#@
41397||1.1051303432547475||[3412]||#@
42087||1.4378077256928583||[225, 277]||#@
42401||1.1051303432547475||[4413]||#@
43157||1.4378077256928583||[1154, 1835]||#@
43544||1.7704851081309687||[22976, 31325, 32114, 41723]||#@
43764||1.4378077256928583||[3483, 11293]||#@
44809||1.4378077256928583||[1200, 2679]||#@
45264||1.4378077256928583||[259, 262]||#@
45851||1.1051303432547475||[1604]||#@
46439||1.9650889016953343||[181, 257, 294, 320, 323, 328]||#@
46896||1.6324115192572237||[1226, 3057, 3159]||#@
47094||1.4378077256928583||[369, 1178]||#@
47183||1.1051303432547475||[519]||#@
47197||1.877583304071384||[133, 204, 268, 303, 339]||#@
47843||1.1051303432547475||[56]||#@
48720||1.1051303432547475||[459]||#@
49270||1.1051303432547475||[340]||#@
49288||1.1051303432547475||[372]||#@
49305||1.1051303432547475||[2188]||#@
49967||1.1051303432547475||[48012]||#@
50215||1.1051303432547475||[6989]||#@
50312||2.1031624905690793||[237, 279, 311, 807, 833, 864, 900, 932]||#@
51452||1.1051303432547475||[4759]||#@
51702||1.1051303432547475||[806]||#@
53700||1.1051303432547475||[42]||#@
kumarsecretari
{0, 45264}
0||3.6989700043360187||[258]||#@
45264||3.6989700043360187||[259]||#@
kumartreasur
{0, 45264}
0||3.6989700043360187||[261]||#@
45264||3.6989700043360187||[262]||#@
kash
{0, 2317, 45264, 2610, 2936, 3770}
0||3.221848749616356||[293]||#@
2317||4.191721864743371||[41564, 52439]||#@
2610||3.221848749616356||[22069]||#@
2936||3.221848749616356||[21492]||#@
3770||4.191721864743371||[42483, 44733]||#@
45264||3.221848749616356||[294]||#@
kashiz
{0, 45264}
0||3.6989700043360187||[293]||#@
45264||3.6989700043360187||[294]||#@
know
