zhang
{0, 22531, 8197, 14341, 55305, 21, 38934, 55317, 2077, 14368, 12338, 10298, 12352, 12355, 49221, 55367, 4170, 77, 78, 55375, 16467, 10328, 16474, 14428, 30813, 16494, 12405, 124, 34941, 2175, 143, 10383, 12435, 4245, 51353, 160, 163, 24750, 12470, 49337, 10428, 30912, 47301, 2247, 2248, 14542, 45264, 4305, 12500, 224, 242, 258, 30978, 10502, 2311, 2312, 2315, 20748, 10511, 4371, 14611, 45331, 281, 4378, 14619, 10529, 8482, 8493, 4398, 4406, 14663, 24906, 53578, 339, 12636, 354, 367, 22912, 12674, 43403, 14733, 2448, 2454, 14742, 31132, 53662, 420, 10661, 35236, 10671, 442, 45513, 466, 43481, 16872, 10732, 2548, 51702, 25087, 519, 524, 529, 43544, 43551, 8739, 12835, 549, 551, 47655, 14889, 14929, 10839, 43624, 14956, 2687, 47758, 10897, 23189, 666, 2714, 15003, 39580, 27298, 15012, 51877, 43687, 37545, 4780, 51885, 686, 15026, 4797, 4800, 43715, 21191, 8912, 53971, 21208, 742, 45800, 43755, 4844, 41711, 8947, 761, 54022, 775, 39689, 11020, 11035, 45851, 805, 2857, 4906, 49967, 2866, 9016, 834, 13129, 9048, 25432, 2922, 9084, 43910, 23433, 43922, 9122, 2993, 33726, 29638, 981, 13271, 11233, 48097, 48098, 35817, 39913, 29680, 15346, 11253, 21503, 3071, 11265, 1032, 1033, 3081, 1037, 48143, 1046, 11287, 21542, 19516, 1086, 5182, 19519, 19520, 1090, 21573, 9287, 19527, 23623, 50249, 3155, 1110, 9314, 13416, 13423, 3187, 52341, 15480, 23673, 9343, 9348, 13444, 21639, 9353, 25738, 31892, 21655, 11419, 21660, 1185, 1191, 3244, 1197, 1198, 3249, 15538, 31924, 29882, 11452, 23749, 11462, 1228, 36049, 44243, 1238, 15579, 1252, 48358, 50407, 1263, 54514, 21756, 1278, 13578, 13606, 13607, 25899, 11570, 1336, 15672, 9531, 1340, 9537, 34121, 1357, 13646, 44366, 11604, 11612, 11619, 3431, 23916, 44401, 3442, 42371, 23952, 54677, 1430, 19863, 19864, 1433, 40343, 1440, 34225, 15804, 11710, 19906, 24003, 11723, 30156, 11748, 3559, 15858, 15861, 42487, 19960, 46584, 9724, 9732, 3595, 11787, 1554, 1571, 13863, 48680, 11817, 22060, 11821, 3632, 52784, 13877, 44600, 1595, 1602, 11844, 11850, 13899, 28236, 1613, 13903, 15952, 1617, 15955, 15956, 15961, 15964, 15966, 20062, 34398, 15970, 40546, 15977, 1642, 15979, 15980, 3696, 15984, 15985, 15987, 15988, 15995, 52863, 13954, 16003, 16005, 16014, 16017, 32401, 16019, 16022, 11929, 36506, 1697, 9891, 16038, 20141, 11958, 3772, 44734, 11973, 22220, 24282, 20190, 50912, 3811, 26340, 1767, 9960, 7918, 26351, 34548, 7929, 9980, 20221, 20227, 3844, 16140, 1807, 26385, 16146, 16147, 34577, 10005, 16153, 12058, 20253, 7968, 16161, 34592, 20266, 20282, 1859, 26437, 10070, 10071, 1881, 8027, 1884, 1887, 22387, 44918, 3959, 24439, 10105, 34683, 12162, 30606, 14223, 12184, 1945, 10138, 10147, 1957, 32678, 14249, 36778, 53176, 1977, 4040, 26578, 2011, 4065, 14313, 12272, 18419, 40950, 2045}
{9732, 5, 8197, 7, 14341, 3081, 21513, 3595, 11787, 1554, 55317, 11287, 43544, 2077, 1571, 8739, 12835, 11817, 39465, 3632, 55344, 12338, 50739, 13877, 53814, 44600, 10298, 1595, 8765, 12352, 12865, 1602, 9282, 11844, 12355, 4170, 13899, 55372, 1613, 48720, 1617, 14929, 3155, 10328, 29272, 16474, 44634, 14428, 21597, 13416, 43112, 1642, 16490, 14956, 16494, 13423, 3696, 20081, 20082, 39026, 53366, 20087, 23161, 34941, 2687, 2175, 43648, 13954, 32898, 9348, 13444, 52863, 20105, 50324, 4245, 662, 11929, 21657, 36506, 41630, 1697, 16548, 3244, 20653, 38576, 3249, 15026, 1203, 15538, 11958, 12470, 20152, 49337, 40123, 3772, 53438, 11973, 11462, 2247, 20166, 29895, 47817, 49870, 8912, 4305, 12499, 53971, 731, 15579, 37085, 20192, 10470, 1767, 50407, 34028, 244, 43764, 16118, 27384, 30456, 20219, 49403, 20226, 3844, 20229, 10502, 20231, 2312, 13578, 25087, 11020, 20748, 1807, 21263, 14611, 11035, 14619, 20253, 45851, 10529, 27427, 13606, 2857, 19753, 20266, 19244, 8493, 12590, 19245, 19246, 19248, 2866, 19250, 19251, 1336, 1340, 32573, 34118, 14663, 31048, 13129, 8019, 11604, 10070, 24406, 25432, 1881, 8027, 1884, 11612, 12636, 1887, 3431, 21353, 40305, 3442, 22387, 3959, 10104, 10105, 34683, 45950, 12162, 12674, 46983, 14733, 14223, 2448, 31119, 51088, 2454, 14742, 35224, 1433, 1945, 10138, 45469, 1440, 30624, 10147, 38308, 1957, 43944, 52649, 10671, 36784, 2993, 47028, 444, 11710, 4040, 45513, 50125, 21455, 33231, 5073, 55252, 55254, 8152, 2011, 24030, 37342, 45022, 11233, 48098, 11748, 3559, 14313, 46569, 10732, 12272, 2548, 11253, 9724, 3071}
5||1.6289321377282635||[98]||#@
7||1.6289321377282635||[69]||#@
244||1.6289321377282635||[711]||#@
444||1.6289321377282635||[608]||#@
662||1.6289321377282635||[608]||#@
731||1.6289321377282635||[391]||#@
1203||2.1192895720855223||[405, 442]||#@
1336||2.896487717491613||[110, 151, 185, 228, 318, 410]||#@
1340||2.609647006442781||[75, 128, 218, 310]||#@
1433||2.4061302831343543||[52, 72, 164]||#@
1440||2.4061302831343543||[125, 145, 237]||#@
1554||2.767506841099268||[66, 99, 142, 232, 324]||#@
1571||2.4061302831343543||[48, 64, 158]||#@
1595||2.4061302831343543||[85, 105, 197]||#@
1602||2.896487717491613||[133, 174, 208, 251, 341, 433]||#@
1613||3.0055394946386524||[68, 217, 262, 318, 409, 588, 834]||#@
1617||2.896487717491613||[133, 174, 208, 251, 341, 433]||#@
1642||2.4061302831343543||[70, 160, 252]||#@
1697||2.4061302831343543||[69, 89, 181]||#@
1767||1.6289321377282635||[56]||#@
1807||2.4061302831343543||[125, 145, 237]||#@
1881||3.0055394946386524||[70, 159, 200, 234, 277, 367, 459]||#@
1884||1.6289321377282635||[64]||#@
1887||2.4061302831343543||[69, 89, 181]||#@
1945||1.6289321377282635||[64]||#@
1957||1.6289321377282635||[64]||#@
2011||1.6289321377282635||[64]||#@
2077||1.6289321377282635||[56]||#@
2175||2.896487717491613||[139, 180, 214, 257, 347, 439]||#@
2247||2.896487717491613||[142, 183, 217, 260, 350, 442]||#@
2312||1.6289321377282635||[56]||#@
2448||1.6289321377282635||[64]||#@
2454||3.0055394946386524||[51, 142, 183, 217, 260, 350, 442]||#@
2548||1.6289321377282635||[60]||#@
2687||1.6289321377282635||[64]||#@
2857||1.6289321377282635||[56]||#@
2866||2.896487717491613||[133, 174, 208, 251, 341, 433]||#@
2993||2.4061302831343543||[70, 147, 239]||#@
3071||1.6289321377282635||[64]||#@
3081||2.4061302831343543||[70, 147, 239]||#@
3155||2.1192895720855223||[121, 213]||#@
3244||2.1192895720855223||[67, 159]||#@
3249||2.4061302831343543||[85, 105, 197]||#@
3431||2.4061302831343543||[110, 130, 222]||#@
3442||2.4061302831343543||[125, 145, 237]||#@
3559||2.609647006442781||[70, 113, 203, 295]||#@
3595||2.4061302831343543||[125, 145, 237]||#@
3632||1.6289321377282635||[56]||#@
3696||2.1192895720855223||[64, 156]||#@
3772||2.896487717491613||[66, 107, 140, 183, 273, 365]||#@
3844||2.896487717491613||[142, 183, 217, 260, 350, 442]||#@
3959||2.609647006442781||[69, 112, 202, 294]||#@
4040||2.767506841099268||[66, 109, 152, 242, 334]||#@
4170||2.4061302831343543||[70, 147, 239]||#@
4245||2.896487717491613||[139, 180, 214, 257, 347, 439]||#@
4305||2.4061302831343543||[133, 153, 245]||#@
5073||2.609647006442781||[1245, 1306, 6128, 6196]||#@
8019||1.6289321377282635||[100]||#@
8027||1.6289321377282635||[270]||#@
8152||1.6289321377282635||[100]||#@
8197||1.6289321377282635||[269]||#@
8493||1.6289321377282635||[270]||#@
8739||1.6289321377282635||[432]||#@
8765||2.1192895720855223||[163, 192]||#@
8912||1.6289321377282635||[432]||#@
9282||1.6289321377282635||[127]||#@
9348||1.6289321377282635||[432]||#@
9724||1.6289321377282635||[270]||#@
9732||1.6289321377282635||[432]||#@
10070||1.6289321377282635||[432]||#@
10104||1.6289321377282635||[100]||#@
10105||1.6289321377282635||[432]||#@
10138||1.6289321377282635||[270]||#@
10147||1.6289321377282635||[276]||#@
10298||1.6289321377282635||[432]||#@
10328||1.6289321377282635||[432]||#@
10470||2.1192895720855223||[162, 190]||#@
10502||1.6289321377282635||[270]||#@
10529||1.6289321377282635||[432]||#@
10671||1.6289321377282635||[270]||#@
10732||1.6289321377282635||[438]||#@
11020||1.6289321377282635||[276]||#@
11035||1.6289321377282635||[270]||#@
11233||1.6289321377282635||[270]||#@
11253||1.6289321377282635||[438]||#@
11287||1.6289321377282635||[494]||#@
11462||1.6289321377282635||[431]||#@
11604||1.6289321377282635||[270]||#@
11612||1.6289321377282635||[270]||#@
11710||1.6289321377282635||[432]||#@
11748||1.6289321377282635||[270]||#@
11787||1.6289321377282635||[432]||#@
11817||1.6289321377282635||[432]||#@
11844||1.6289321377282635||[270]||#@
11929||1.6289321377282635||[431]||#@
11958||1.6289321377282635||[432]||#@
11973||1.6289321377282635||[432]||#@
12162||1.6289321377282635||[270]||#@
12272||1.6289321377282635||[438]||#@
12338||1.6289321377282635||[270]||#@
12352||1.6289321377282635||[432]||#@
12355||1.6289321377282635||[432]||#@
12470||1.6289321377282635||[270]||#@
12499||1.6289321377282635||[100]||#@
12590||1.6289321377282635||[185]||#@
12636||1.6289321377282635||[270]||#@
12674||1.6289321377282635||[432]||#@
12835||1.6289321377282635||[432]||#@
12865||1.6289321377282635||[99]||#@
13129||1.6289321377282635||[556]||#@
13416||1.6289321377282635||[270]||#@
13423||1.6289321377282635||[432]||#@
13444||1.6289321377282635||[270]||#@
13578||1.6289321377282635||[270]||#@
13606||1.6289321377282635||[276]||#@
13877||1.6289321377282635||[332]||#@
13899||1.6289321377282635||[270]||#@
13954||1.6289321377282635||[432]||#@
14223||1.6289321377282635||[270]||#@
14313||1.6289321377282635||[270]||#@
14341||1.6289321377282635||[432]||#@
14428||1.6289321377282635||[270]||#@
14611||1.6289321377282635||[432]||#@
14619||1.6289321377282635||[494]||#@
14663||1.6289321377282635||[270]||#@
14733||1.6289321377282635||[270]||#@
14742||1.6289321377282635||[432]||#@
14929||1.6289321377282635||[432]||#@
14956||1.6289321377282635||[321]||#@
15026||1.6289321377282635||[269]||#@
15538||1.6289321377282635||[332]||#@
15579||1.6289321377282635||[432]||#@
16118||1.6289321377282635||[133]||#@
16474||3.1000044408000393||[2069, 2134, 2212, 2264, 2766, 2835, 5026, 5082]||#@
16490||1.6289321377282635||[0]||#@
16494||2.896487717491613||[2884, 2964, 3050, 3115, 3428, 3462]||#@
16548||1.6289321377282635||[309]||#@
19244||1.6289321377282635||[97]||#@
19245||3.1000044408000393||[11, 86, 119, 214, 244, 392, 423, 630]||#@
19246||1.6289321377282635||[387]||#@
19248||1.6289321377282635||[58]||#@
19250||1.6289321377282635||[3737]||#@
19251||2.1192895720855223||[36, 157]||#@
19753||1.6289321377282635||[205]||#@
20081||1.6289321377282635||[129]||#@
20082||1.6289321377282635||[196]||#@
20087||2.609647006442781||[226, 247, 574, 612]||#@
20105||2.4061302831343543||[26, 222, 251]||#@
20152||2.1192895720855223||[37, 94]||#@
20166||2.4061302831343543||[30, 170, 202]||#@
20192||1.6289321377282635||[130]||#@
20219||2.4061302831343543||[32, 235, 269]||#@
20226||2.4061302831343543||[27, 142, 177]||#@
20229||2.609647006442781||[35, 56, 87, 110]||#@
20231||1.6289321377282635||[48]||#@
20253||2.1192895720855223||[600, 837]||#@
20266||2.609647006442781||[758, 799, 1354, 1392]||#@
20653||1.6289321377282635||[109]||#@
20748||2.4061302831343543||[359, 411, 544]||#@
21263||1.6289321377282635||[97]||#@
21353||1.6289321377282635||[778]||#@
21455||1.6289321377282635||[1150]||#@
21513||1.6289321377282635||[789]||#@
21597||1.6289321377282635||[108]||#@
21657||1.6289321377282635||[870]||#@
22387||1.6289321377282635||[128]||#@
23161||1.6289321377282635||[753]||#@
24030||1.6289321377282635||[467]||#@
24406||1.6289321377282635||[1267]||#@
25087||2.1192895720855223||[1112, 1404]||#@
25432||2.1192895720855223||[195, 196]||#@
27384||1.6289321377282635||[34]||#@
27427||1.6289321377282635||[126]||#@
29272||2.1192895720855223||[94, 1145]||#@
29895||1.6289321377282635||[333]||#@
30456||2.1192895720855223||[9, 19]||#@
30624||1.6289321377282635||[495]||#@
31048||1.6289321377282635||[550]||#@
31119||2.1192895720855223||[42, 91]||#@
32573||1.6289321377282635||[12854]||#@
32898||2.609647006442781||[2510, 2514, 34098, 34112]||#@
33231||1.6289321377282635||[73]||#@
34028||1.6289321377282635||[11]||#@
34118||2.767506841099268||[55, 90, 225, 255, 291]||#@
34683||1.6289321377282635||[141]||#@
34941||3.0055394946386524||[2300, 2302, 2304, 2306, 2308, 2310, 2312]||#@
35224||1.6289321377282635||[71]||#@
36506||1.6289321377282635||[1166]||#@
36784||1.6289321377282635||[324]||#@
37085||1.6289321377282635||[1378]||#@
37342||1.6289321377282635||[4710]||#@
38308||2.896487717491613||[171, 183, 218, 245, 299, 313]||#@
38576||1.6289321377282635||[356]||#@
39026||1.6289321377282635||[5632]||#@
39465||2.1192895720855223||[368, 410]||#@
40123||1.6289321377282635||[457]||#@
40305||1.6289321377282635||[512]||#@
41630||1.6289321377282635||[2429]||#@
43112||1.6289321377282635||[1101]||#@
43544||2.1192895720855223||[16354, 37283]||#@
43648||1.6289321377282635||[222]||#@
43764||2.609647006442781||[8923, 9007, 10025, 18458]||#@
43944||2.1192895720855223||[16, 22]||#@
44600||1.6289321377282635||[1267]||#@
44634||1.6289321377282635||[3092]||#@
45022||1.6289321377282635||[4484]||#@
45469||2.4061302831343543||[2536, 2759, 2764]||#@
45513||1.6289321377282635||[738]||#@
45851||3.1000044408000393||[208, 247, 338, 379, 413, 456, 546, 638]||#@
45950||1.6289321377282635||[241]||#@
46569||2.1192895720855223||[980, 1066]||#@
46983||1.6289321377282635||[5551]||#@
47028||1.6289321377282635||[981]||#@
47817||1.6289321377282635||[45]||#@
48098||3.1833284285404453||[197, 287, 322, 622, 687, 855, 1287, 1318, 1449]||#@
48720||1.6289321377282635||[568]||#@
49337||1.6289321377282635||[5988]||#@
49403||1.6289321377282635||[478]||#@
49870||1.6289321377282635||[25149]||#@
50125||1.6289321377282635||[316]||#@
50324||1.6289321377282635||[414]||#@
50407||1.6289321377282635||[1058]||#@
50739||1.6289321377282635||[1235]||#@
51088||1.6289321377282635||[1706]||#@
52649||1.6289321377282635||[163]||#@
52863||1.6289321377282635||[1890]||#@
53366||1.6289321377282635||[813]||#@
53438||1.6289321377282635||[227]||#@
53814||1.6289321377282635||[1432]||#@
53971||1.6289321377282635||[898]||#@
55252||2.1192895720855223||[302, 343]||#@
55254||1.6289321377282635||[221]||#@
55317||1.6289321377282635||[163]||#@
55344||2.896487717491613||[0, 82, 97, 132, 159, 213]||#@
55372||2.767506841099268||[862, 877, 912, 939, 993]||#@
zhului
{30624, 5, 7}
5||3.522878745280337||[98]||#@
7||3.522878745280337||[69]||#@
30624||3.522878745280337||[495]||#@
zip
